WILDLAND FEDERAL AGENCY CODES,
(NIFC Standard Codeset),
,
Agency Code,AGENCY (Wildland) 
AKCGF,USDA - FOREST SERVICE (Chugach National Forest)
AKTNF,USDA- FOREST SERVICE (Tongass National Forest)
AKANA,USDI - BUREAU OF INDIAN AFFAIRS (Anchorage Agency)
AKBEA,USDI - BUREAU OF INDIAN AFFAIRS (Bethel Agency)
AKCIA,USDI - BUREAU OF INDIAN AFFAIRS (Chugachmiut Agency)
AKFAA,USDI - BUREAU OF INDIAN AFFAIRS (Fairbanks Agency)
AKJAO,USDI - BUREAU OF INDIAN AFFAIRS (Juneau Area Office)
AKMEA,USDI - BUREAU OF INDIAN AFFAIRS (Metlakatla Agency)
AKNOA,USDI - BUREAU OF INDIAN AFFAIRS (Nome Agency)
AKAMR,USDI - FISH & WILDLIFE SERVICE (Alaska Maritime NWR)
AKAPR,USDI - FISH & WILDLIFE SERVICE (Alaska Peninsula NWR)
AKARR,USDI - FISH & WILDLIFE SERVICE (Arctic NWR)
AKBCR,USDI - FISH & WILDLIFE SERVICE (Becharof NWR)
AKINR,USDI - FISH & WILDLIFE SERVICE (Innoko NWR)
AKIZR,USDI - FISH & WILDLIFE SERVICE (Izembek NWR)
AKKAR,USDI - FISH & WILDLIFE SERVICE (Kanuti NWR)
AKKDR,USDI - FISH & WILDLIFE SERVICE (Kodiak NWR)
AKKNR,USDI - FISH & WILDLIFE SERVICE (Kenai NWR)
AKKUR,USDI - FISH & WILDLIFE SERVICE (Koyukuk NWR)
AKNOR,USDI - FISH & WILDLIFE SERVICE (Nowitna NWR)
AKSWR,USDI - FISH & WILDLIFE SERVICE (Selawik NWR)
AKTER,USDI - FISH & WILDLIFE SERVICE (Tetlin NWR)
AKTGR,USDI - FISH & WILDLIFE SERVICE (Togiak NWR)
AKYDR,USDI - FISH & WILDLIFE SERVICE (Yukon Delta NWR)
AKYFR,USDI - FISH & WILDLIFE SERVICE (Yukon Flats NWR)
AKANP,USDI - NATIONAL PARK SERVICE (Aniakchak NM & Preserve)
AKBLP,USDI - NATIONAL PARK SERVICE (Bering Land Bridge National Preserve)
AKDEP,USDI - NATIONAL PARK SERVICE (Denali National Park & Preserve)
AKEAP,USDI - NATIONAL PARK SERVICE (Eastern Alaska Park Group)
AKGAP,USDI - NATIONAL PARK SERVICE (Gates of the Artic NP & Preserve)
AKGBP,USDI - NATIONAL PARK SERVICE (Glacier Bay National Park & Preserve)
AKKAP,USDI - NATIONAL PARK SERVICE (Katmai National Park & Preserve)
AKKEP,USDI - NATIONAL PARK SERVICE (Kenai Fjords National Park)
AKKLP,USDI - NATIONAL PARK SERVICE (Klondike Gold Rush NHP)
AKKOP,USDI - NATIONAL PARK SERVICE (Kobuk Valley National Park)
AKKRP,USDI - NATIONAL PARK SERVICE (Cape Krusenstern NM)
AKLCP,USDI - NATIONAL PARK SERVICE (Lake Clark National Park & Preserve)
AKNOP,USDI - NATIONAL PARK SERVICE (Noatak Preserve)
AKROP,USDI - NATIONAL PARK SERVICE (AKRO Default Park Group)
AKSIP,USDI - NATIONAL PARK SERVICE (Sitka NHP)
AKWEP,USDI - NATIONAL PARK SERVICE (Western Alaska Park Group)
AKWSP,USDI - NATIONAL PARK SERVICE (Wrangel-St. Elias NP & Preserve)
AKYCP,USDI - NATIONAL PARK SERVICE (Yukon-Charlie Rivers Nat?l Preserve)
CAENF,USDA - FOREST SERVICE (Eldorado National Forest)
CAKNF,USDA - FOREST SERVICE (Klamath National Forest)
CALNF,USDA - FOREST SERVICE (Lassen National Forest)
CAMDF,USDA - FOREST SERVICE (Modoc National Forest)
CAMNF,USDA - FOREST SERVICE (Mendoci National Forest)
CAPNF,USDA - FOREST SERVICE (Plumas National Forest)
CASHF,USDA - FOREST SERVICE (Shasta-Trinity National Forest)
CASRF,USDA - FOREST SERVICE (Six Rivers National Forest)
CATNF,USDA - FOREST SERVICE (Tahoe National Forest)
CAANF,USDA - FOREST SERVICE (Angeles National Forest)
CABDF,USDA - FOREST SERVICE (San Bernardino National Forest)
CACNF,USDA - FOREST SERVICE (Cleveland National Forest)
CAINF,USDA - FOREST SERVICE (Inyo National Forest)
CALPF,USDA - FOREST SERVICE (Los Padres National Forest)
CASNF,USDA - FOREST SERVICE (Sierra National Forest)
CASQF,USDA - FOREST SERVICE (Sequoia National Forest)
CASTF,USDA - FOREST SERVICE (Stanislaus National Forest)
CANWS,USDC - NATIONAL WEATHER SERVICE (National Weather Service)
CAFBA,USDI - BUREAU OF INDIAN AFFAIRS (Fort Bidwell Agency)
CAHIA,USDI - BUREAU OF INDIAN AFFAIRS (Hoopa Agency)
CANCA,USDI - BUREAU OF INDIAN AFFAIRS (Northern California Agency)
CASCA,USDI - BUREAU OF INDIAN AFFAIRS (SCA  Southern California Agency)
CASYC,USDI - BUREAU OF INDIAN AFFAIRS (SYC  Sycuan Agency)
CATIA,USDI - BUREAU OF INDIAN AFFAIRS (TIA  Tule River Agency)
CANOD,USDI - BUREAU OF LAND MANAGEMENT (Northern California District)
CABBD,USDI - BUREAU OF LAND MANAGEMENT (Bakersfield District)
CACDD,USDI - BUREAU OF LAND MANAGEMENT (California Desert District)
CABRL,USDI - BUREAU OF RECLAIMATION (Mid-Pacific Region)
CACLR,USDI - FISH & WILDLIFE SERVICE (Clear Lake)
CAFWR,USDI - FISH & WILDLIFE SERVICE (San Francisco Bay)
CAHBR,USDI - FISH & WILDLIFE SERVICE (Humboldt Bay)
CALKR,USDI - FISH & WILDLIFE SERVICE (Lower Klamath)
CAMDR,USDI - FISH & WILDLIFE SERVICE (Modoc)
CASWR,USDI - FISH & WILDLIFE SERVICE (Sacramento)
CATLR,USDI - FISH & WILDLIFE SERVICE (Tule Lake)
HIHIR,USDI - FISH & WILDLIFE SERVICE (Hawaiian Islands)
HIHLR,USDI - FISH & WILDLIFE SERVICE (Huleia)
HIHNR,USDI - FISH & WILDLIFE SERVICE (Hanalei)
HIJCR,USDI - FISH & WILDLIFE SERVICE (James C. Campbell)
HIKKR,USDI - FISH & WILDLIFE SERVICE (Kakahaia)
HIPHR,USDI - FISH & WILDLIFE SERVICE (Pearl Harbor)
NVSAR,USDI - FISH & WILDLIFE SERVICE (Sheldon Antelope  NV)
CACBR,USDI - FISH & WILDLIFE SERVICE (Cibola)
CAKRR,USDI - FISH & WILDLIFE SERVICE (Kern)
CALUR,USDI - FISH & WILDLIFE SERVICE (San Luis)
CASSR,USDI - FISH & WILDLIFE SERVICE (Salton Sea)
CATNR,USDI - FISH & WILDLIFE SERVICE (Tijuana Slough)
CABNP,USDI - NATIONAL PARK SERVICE (Lava Beds NM)
CAGNP,USDI - NATIONAL PARK SERVICE (Golden Gate NRA)
CAJMP,USDI - NATIONAL PARK SERVICE (John Muir NHS)
CALNP,USDI - NATIONAL PARK SERVICE (Lassen Volcanic NP)
CAPRP,USDI - NATIONAL PARK SERVICE (Presidio of San Francisco)
CARNP,USDI - NATIONAL PARK SERVICE (Point Reyes National Seashore)
CARWP,USDI - NATIONAL PARK SERVICE (Redwood NP)
CAWNP,USDI - NATIONAL PARK SERVICE (Whiskeytown NRA)
GUAMP,USDI - NATIONAL PARK SERVICE (American Memorial Park)
GUWPP,USDI - NATIONAL PARK SERVICE (War in Pacific NHP)
HIHKP,USDI - NATIONAL PARK SERVICE (Haleakala NP)
HIHVP,USDI - NATIONAL PARK SERVICE (Hawaii Volcaes NP)
HIKAP,USDI - NATIONAL PARK SERVICE (Kalaupapa NHP)
HIKHP,USDI - NATIONAL PARK SERVICE (Kaloko-Hokohau NHP)
HIPHP,USDI - NATIONAL PARK SERVICE (Puukohola Heiau NHS)
HIPUP,USDI - NATIONAL PARK SERVICE (Puuohonua O Honaunau NHP)
HIUSP,USDI - NATIONAL PARK SERVICE (U.S.S. Arizona Memorial)
CACAP,USDI - NATIONAL PARK SERVICE (Cabillio NM)
CACNP,USDI - NATIONAL PARK SERVICE (Channel Islands NP)
CADPP,USDI - NATIONAL PARK SERVICE (Devils Postpile NM)
CADVP,USDI - NATIONAL PARK SERVICE (Death Valley NP)
CAJTP,USDI - NATIONAL PARK SERVICE (Joshua Tree NM)
CAKNP,USDI - NATIONAL PARK SERVICE (Sequoia & Kings Canyon NP)
CAMNP,USDI - NATIONAL PARK SERVICE (Mojave NP)
CAPIP,USDI - NATIONAL PARK SERVICE (Pinnacles NM)
CASMP,USDI - NATIONAL PARK SERVICE (Santa Moni Mountains NRA)
CAYNP,USDI - NATIONAL PARK SERVICE (Yosemite NP)
NVFNA,DOD ?DEPT DEFENSE (Fallon Naval Air Station)
NVNTE,DOD ?DEPT DEFENSE (Nevada Test Site)
IDBOF,USDA - FOREST SERVICE (Boise National Forest)
IDCTF,USDA - FOREST SERVICE (Caribou-Targhee National Forest)
IDPAF,USDA - FOREST SERVICE (Payette National Forest)
IDSCF,USDA - FOREST SERVICE (Salmon-Challis National Forest)
IDSTF,USDA - FOREST SERVICE (Sawtooth National Forest)
UTASF,USDA - FOREST SERVICE (Ashley National Forest)
UTDIF,USDA - FOREST SERVICE (Dixie National Forest)
UTFIF,USDA - FOREST SERVICE (Fishlake National Forest)
UTMLF,USDA - FOREST SERVICE (Manti-Lasal National Forest)
UTUIF,USDA - FOREST SERVICE (Uinta National Forest)
UTWCF,USDA - FOREST SERVICE (Wasatch-Cache National Forest)
WYBTF,USDA - FOREST SERVICE (Bridger-Teton National Forest)
NVHTF,USDA - FOREST SERVICE (Humboldt-Toiyabe National Forest)
IDBLR,USDI - FISH & WILDLIFE SERVICE (Bear Lake)
IDCSR,USDI - FISH & WILDLIFE SERVICE (Camas)
IDDFR,USDI - FISH & WILDLIFE SERVICE (Deer Flat)
IDGLR,USDI - FISH & WILDLIFE SERVICE (Grays Lake)
IDHFR,USDI - FISH & WILDLIFE SERVICE (Hagerman National Fish Hatchery)
IDMNR,USDI - FISH & WILDLIFE SERVICE (Minidoka)
UTBBR,USDI - FISH & WILDLIFE SERVICE (Bear River Migratory Bird Refuge)
UTFSR,USDI - FISH & WILDLIFE SERVICE (Fish Springs)
UTOWR,USDI - FISH & WILDLIFE SERVICE (Ouray)
WYNER,USDI - FISH & WILDLIFE SERVICE (National Elk Refuge)
NVAIR,USDI - FISH & WILDLIFE SERVICE (Anaho Island)
NVAMR,USDI - FISH & WILDLIFE SERVICE (Ash Meadows)
NVDSR,USDI - FISH & WILDLIFE SERVICE (Desert)
NVFLR,USDI - FISH & WILDLIFE SERVICE (Fallon)
NVMVR,USDI - FISH & WILDLIFE SERVICE (Moapa Valley)
NVPRR,USDI - FISH & WILDLIFE SERVICE (Pahranagat)
NVRLR,USDI - FISH & WILDLIFE SERVICE (Ruby Lake)
NVSWR,USDI - FISH & WILDLIFE SERVICE (Stillwater)
IDCMP,USDI - NATIONAL PARK SERVICE (Craters of the Moon NM)
IDCRP,USDI - NATIONAL PARK SERVICE (City of Rocks National Reserve)
IDHFP,USDI - NATIONAL PARK SERVICE (Hagerman Fossil Beds NM)
UTARP,USDI - NATIONAL PARK SERVICE (Arches NP)
UTBRP,USDI - NATIONAL PARK SERVICE (Bryce Canyon NP)
UTCAP,USDI - NATIONAL PARK SERVICE (Canyonlands NP)
UTCBP,USDI - NATIONAL PARK SERVICE (Cedar Breaks)
UTCRP,USDI - NATIONAL PARK SERVICE (Capitol Reef NP)
UTDSP,USDI - NATIONAL PARK SERVICE (Dinosaur NM)
UTGLP,USDI - NATIONAL PARK SERVICE (Glen Canyon NRA)
UTGSP,USDI - NATIONAL PARK SERVICE (Golden Spike NHS)
UTHOP,USDI - NATIONAL PARK SERVICE (Hovenweep NM)
UTNBP,USDI - NATIONAL PARK SERVICE (Natural Bridges NM)
UTRAP,USDI - NATIONAL PARK SERVICE (Rainbow Bridge NM)
UTTIP,USDI - NATIONAL PARK SERVICE (Timpanogos Cave NM)
UTZIP,USDI - NATIONAL PARK SERVICE (Zion NP)
WYGTP,USDI - NATIONAL PARK SERVICE (Grand Teton NP)
NVGBP,USDI - NATIONAL PARK SERVICE (Great Basin NP)
NVLAP,USDI - NATIONAL PARK SERVICE (Lake Mead NRA)
ILMPF,USDA - FOREST SERVICE (Midewin National Tall Grass Prairie)
ILSHF,USDA - FOREST SERVICE (Shawnee NF)
INHOF,USDA - FOREST SERVICE (Hoosier NF)
MIHIF,USDA - FOREST SERVICE (Hiawatha NF)
MIHMF,USDA - FOREST SERVICE (Huron-Manistee NF)
MIOTF,USDA - FOREST SERVICE (Ottawa NF)
MNCPF,USDA - FOREST SERVICE (Chippewa NF)
MNSUF,USDA - FOREST SERVICE (Superior NF)
MOMTF,USDA - FOREST SERVICE (Mark Twain NF)
NHWMF,USDA - FOREST SERVICE (White Mountain NF)
OHWAF,USDA - FOREST SERVICE (Wayne NF)
PAALF,USDA - FOREST SERVICE (Allegheny NF)
VTGMF,USDA - FOREST SERVICE (Green Mountian NF)
WICNF,USDA - FOREST SERVICE (Chequamegon-Nicolet NF)
WVMOF,USDA - FOREST SERVICE (Monongahela NF)
IASFA,USDI - BUREAU OF INDIAN AFFAIRS (Sac & Fox Agency)
MEPAA,USDI - BUREAU OF INDIAN AFFAIRS (Passamaquoddy Agency)
MEPEA,USDI - BUREAU OF INDIAN AFFAIRS (Penobscot Agency)
MIMIA,USDI - BUREAU OF INDIAN AFFAIRS (Michigan Agency)
MNMNA,USDI - BUREAU OF INDIAN AFFAIRS (Minnesota Agency)
MNRLA,USDI - BUREAU OF INDIAN AFFAIRS (Red Lake Agency)
WIGLA,USDI - BUREAU OF INDIAN AFFAIRS (Grt Lakes Agency)
WIMEA,USDI - BUREAU OF INDIAN AFFAIRS (Menominee Agency)
IADAR,USDI - FISH & WILDLIFE SERVICE (Driftless)
IADSR,USDI - FISH & WILDLIFE SERVICE (DeSoto)
IANSR,USDI - FISH & WILDLIFE SERVICE (Neal Smith)
IAPLR,USDI - FISH & WILDLIFE SERVICE (Port Louisa)
IAUSR,USDI - FISH & WILDLIFE SERVICE (Union Slough)
ILCOR,USDI - FISH & WILDLIFE SERVICE (Crab Orchard)
ILCTR,USDI - FISH & WILDLIFE SERVICE (Chautauqua)
ILCYR,USDI - FISH & WILDLIFE SERVICE (Cypress Creek)
ILILR,USDI - FISH & WILDLIFE SERVICE (Illinois River)
ILMTR,USDI - FISH & WILDLIFE SERVICE (Mark Twain)
ILSVR,"USDI - FISH & WILDLIFE SERVICE (Savanna District, Upper Mississippi)"
ILTWR,USDI - FISH & WILDLIFE SERVICE (Two Rivers)
INBOR,USDI - FISH & WILDLIFE SERVICE (Big Oaks)
INMSR,USDI - FISH & WILDLIFE SERVICE (Muscatatuck)
INPKR,USDI - FISH & WILDLIFE SERVICE (Patoka River)
MIDRR,USDI - FISH & WILDLIFE SERVICE (Detroit River IWR)
MIHAR,USDI - FISH & WILDLIFE SERVICE (Harbor Island)
MIHFR,USDI - FISH & WILDLIFE SERVICE (Hiawatha Forest NFH)
MIHUR,USDI - FISH & WILDLIFE SERVICE (Huron)
MIKWR,USDI - FISH & WILDLIFE SERVICE (Kirtlandsrbler)
MIMIR,USDI - FISH & WILDLIFE SERVICE (Michigan Island)
MIMWR,USDI - FISH & WILDLIFE SERVICE (MIchigan)
MIPCR,USDI - FISH & WILDLIFE SERVICE (Pendills Creek NFH)
MISNR,USDI - FISH & WILDLIFE SERVICE (Seney)
MISSR,USDI - FISH & WILDLIFE SERVICE (Shiawassee)
MNAGR,USDI - FISH & WILDLIFE SERVICE (Agassiz)
MNBGR,USDI - FISH & WILDLIFE SERVICE (Big Stone)
MNBNR,USDI - FISH & WILDLIFE SERVICE (Morris)
MNCMR,USDI - FISH & WILDLIFE SERVICE (Crane Meadows)
MNDLR,USDI - FISH & WILDLIFE SERVICE (Detroit Lakes)
MNFFR,USDI - FISH & WILDLIFE SERVICE (Fergus Falls)
MNHSR,USDI - FISH & WILDLIFE SERVICE (Hamden Slough)
MNLFR,USDI - FISH & WILDLIFE SERVICE (Litchfield)
MNMGR,"USDI - FISH & WILDLIFE SERVICE (McGregor District, Upper Mississippi)"
MNMVR,USDI - FISH & WILDLIFE SERVICE (Minnesota Valley)
MNRLR,USDI - FISH & WILDLIFE SERVICE (Rice Lake)
MNRYR,USDI - FISH & WILDLIFE SERVICE (Rydell)
MNSBR,USDI - FISH & WILDLIFE SERVICE (Sherburne)
MNTMR,USDI - FISH & WILDLIFE SERVICE (Tamarac)
MNWWR,USDI - FISH & WILDLIFE SERVICE (Windom)
MOBMR,USDI - FISH & WILDLIFE SERVICE (Big Muddy)
MOGRR,USDI - FISH & WILDLIFE SERVICE (Great Rivers)
MOMOR,USDI - FISH & WILDLIFE SERVICE (Mingo)
MOSQR,USDI - FISH & WILDLIFE SERVICE (Squaw Creek)
MOSWR,USDI - FISH & WILDLIFE SERVICE (Swan Lake)
OHOTR,USDI - FISH & WILDLIFE SERVICE (Ottawa)
WILPR,USDI - FISH & WILDLIFE SERVICE (Leopold)
WIGNR,USDI - FISH & WILDLIFE SERVICE (Genoa NFH)
WIHRR,USDI - FISH & WILDLIFE SERVICE (Horicon)
WIIRR,USDI - FISH & WILDLIFE SERVICE (Illinois River)
WIJRR,USDI - FISH & WILDLIFE SERVICE (Jordan River NFH)
WILCR,"USDI - FISH & WILDLIFE SERVICE (LaCrosse District, Upper Mississippi)"
WINCR,USDI - FISH & WILDLIFE SERVICE (Necedah)
WISCR,USDI - FISH & WILDLIFE SERVICE (St. Croix)
WITPR,USDI - FISH & WILDLIFE SERVICE (Trempeleau)
WIWCR,USDI - FISH & WILDLIFE SERVICE (Whittlesey Creek)
WIWNR,"USDI - FISH & WILDLIFE SERVICE (WInona District, Upper Mississippi)"
WVCVR,USDI - FISH & WILDLIFE SERVICE (Canaan Valley)
WVOHR,USDI - FISH & WILDLIFE SERVICE (Ohio River Islands)
CTSMR,USDI - FISH & WILDLIFE SERVICE (Stewart B. McKinney)
DEBHR,USDI - FISH & WILDLIFE SERVICE (Bombay Hook)
DEPHR,USDI - FISH & WILDLIFE SERVICE (Prime Hook)
MAEMR,USDI - FISH & WILDLIFE SERVICE (Eastern Massachusetts  Complex)
MAPRR,USDI - FISH & WILDLIFE SERVICE (Parker River)
MASCR,USDI - FISH & WILDLIFE SERVICE (Sylvio O. Conte)
MDBWR,USDI - FISH & WILDLIFE SERVICE (Chesapeake Marshlands  Complex)
MDENR,USDI - FISH & WILDLIFE SERVICE (Eastern Neck)
MDPWR,USDI - FISH & WILDLIFE SERVICE (Patuxent)
MEARR,USDI - FISH & WILDLIFE SERVICE (Arrostook)
MECMR,USDI - FISH & WILDLIFE SERVICE (Maine Coastal Islands  Complex)
MEMHR,USDI - FISH & WILDLIFE SERVICE (Moosehorn)
MERCR,USDI - FISH & WILDLIFE SERVICE (Rachel Carson)
MESHR,USDI - FISH & WILDLIFE SERVICE (Sunkhaze Mdows)
NHGBR,USDI - FISH & WILDLIFE SERVICE (Grt Bay  NH)
NHUBR,USDI - FISH & WILDLIFE SERVICE (Lake Umbagog  NH)
NJCMR,USDI - FISH & WILDLIFE SERVICE (Cape May  NJ)
NJERR,USDI - FISH & WILDLIFE SERVICE (Edwin B. Forsythe  NJ)
NJGSR,USDI - FISH & WILDLIFE SERVICE (Grt Swamp  NJ)
NJSPR,USDI - FISH & WILDLIFE SERVICE (Supawna Mdows  NJ)
NJWKR,USDI - FISH & WILDLIFE SERVICE (Walkill River  NJ)
NYIRR,USDI - FISH & WILDLIFE SERVICE (Iroquois  NY)
NYLIR,USDI - FISH & WILDLIFE SERVICE (Long Island  Complex NY)
NYMZR,USDI - FISH & WILDLIFE SERVICE (Montezuma  NY)
PAERR,USDI - FISH & WILDLIFE SERVICE (Erie  PA)
PATNR,USDI - FISH & WILDLIFE SERVICE (John Heinz at Tinicum  PA)
RIRIR,USDI - FISH & WILDLIFE SERVICE (Rhode Island  Complex RI)
VTMQR,USDI - FISH & WILDLIFE SERVICE (Missisquoi  VT)
CTWFP,USDI - NATIONAL PARK SERVICE (Weir Farm NHS)
MAADP,USDI - NATIONAL PARK SERVICE (Adams NHS)
MABOP,USDI - NATIONAL PARK SERVICE (Boston NHP)
MABSP,USDI - NATIONAL PARK SERVICE (Boston Support Office)
MACCP,USDI - NATIONAL PARK SERVICE (Cape Cod National Seashore)
MAFRP,USDI - NATIONAL PARK SERVICE (Frederick Law Olmsted NHS)
MAJFP,USDI - NATIONAL PARK SERVICE (John Fitzgerald Kennedy NHS)
MALOP,USDI - NATIONAL PARK SERVICE (Longfellow NHS)
MALWP,USDI - NATIONAL PARK SERVICE (Lowell NHP)
MAMIP,USDI - NATIONAL PARK SERVICE (Minute Man NHP)
MASAP,USDI - NATIONAL PARK SERVICE (Salem ritime NHS)
MASIP,USDI - NATIONAL PARK SERVICE (Saugus Iron Works NHS)
MASPP,USDI - NATIONAL PARK SERVICE (Springfield Armory NHS)
MDAIP,USDI - NATIONAL PARK SERVICE (Assateague Island NS)
MDFMP,USDI - NATIONAL PARK SERVICE (Ft. McHenry NM)
MDHAP,USDI - NATIONAL PARK SERVICE (Hampton NHS)
MDTSP,USDI - NATIONAL PARK SERVICE (Thomas Stone NHS)
